[0723/134923.255:INFO:CONSOLE(163)] "Event handler of 'x-storagemutated-1' event must be added on the initial evaluation of worker script.", source: https://static.whatsapp.net/rsrc.php/v4/yI/r/1hE2RY50LfY.js (163)
[0723/134932.695:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'unload'.", source:  (0)
[0723/134932.695:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Unrecognized feature: 'window-management'.", source:  (0)
[0723/134932.696:INFO:CONSOLE(0)] "Document-Policy HTTP header: Unrecognized document policy feature name include-js-call-stacks-in-crash-reports.", source: https://web.whatsapp.com/ (0)
[0723/134933.245:ERROR:entry_impl.cc(1072)] No file for 80000012
[0723/134933.272:INFO:CONSOLE(76)] "ErrorUtils caught an error:

Unable to download and inject BT manifest "main" for version: 1025054449

Subsequent non-fatal errors won't be logged; see https://fburl.com/debugjs. [object Object]", source: https://static.whatsapp.net/rsrc.php/v4/yB/r/XWXchw_sM2I.js (76)
[0723/134933.519:ERROR:entry_impl.cc(1072)] No file for 80000014
[0723/134933.597:INFO:CONSOLE(1)] "Uncaught NetworkError: Failed to execute 'importScripts' on 'WorkerGlobalScope': The script at 'https://static.whatsapp.net/rsrc.php/v4/y3/r/DvSTCqYAgQV.js' failed to load.", source: https://web.whatsapp.com/static_resources/webworker_v1/init_script/?__hs=20292.HYP%3Awhatsapp_comet_pkg.2.1...0&__spin_r=1025054449&__spin_b=trunk&__spin_t=1753289373 (1)
